SP1,2018-08-17,Betis,Levante,0,3,A,0,1,A
SP1,2018-08-17,Girona,Valladolid,0,0,D,0,0,D
SP1,2018-08-18,Barcelona,Alaves,3,0,H,0,0,D
SP1,2018-08-18,Celta,Espanol,1,1,D,0,1,A
SP1,2018-08-18,Villarreal,Sociedad,1,2,A,1,3,A
SP1,2018-08-19,Eibar,Huesca,1,2,A,0,2,A
SP1,2018-08-19,Real Madrid,Getafe,2,0,H,1,0,H
SP1,2018-08-19,Vallecano,Sevilla,1,4,A,0,3,A
SP1,2018-08-20,Ath Bilbao,Leganes,2,1,H,1,1,D
SP1,2018-08-20,Valencia,Ath Madrid,1,1,D,0,1,A
SP1,2018-08-24,Getafe,Eibar,2,0,H,1,0,H
SP1,2018-08-24,Leganes,Sociedad,2,2,D,0,2,A
SP1,2018-08-25,Alaves,Betis,0,0,D,0,0,D
SP1,2018-08-25,Ath Madrid,Vallecano,1,0,H,0,0,D
SP1,2018-08-25,Valladolid,Barcelona,0,1,A,0,0,D
SP1,2018-08-26,Espanol,Valencia,2,0,H,0,0,D
SP1,2018-08-26,Girona,Real Madrid,1,4,A,1,1,D
SP1,2018-08-26,Sevilla,Villarreal,0,0,D,0,0,D
SP1,2018-08-27,Ath Bilbao,Huesca,2,2,D,0,0,D
SP1,2018-08-27,Levante,Celta,1,2,A,0,2,A
SP1,2018-08-31,Eibar,Sociedad,2,1,H,1,1,D
SP1,2018-08-31,Getafe,Valladolid,0,0,D,0,0,D
SP1,2018-08-31,Villarreal,Girona,0,1,A,0,0,D
SP1,2018-09-01,Celta,Ath Madrid,2,0,H,0,0,D
SP1,2018-09-02,Real Madrid,Leganes,4,1,H,1,1,D
SP1,2018-09-02,Alaves,Espanol,2,1,H,0,1,A
SP1,2018-09-02,Barcelona,Huesca,8,2,H,3,2,H
SP1,2018-09-02,Betis,Sevilla,1,0,H,0,0,D
SP1,2018-09-02,Levante,Valencia,2,2,D,2,1,H
SP1,2018-09-14,Huesca,Vallecano,0,1,A,0,1,A
SP1,2018-09-15,Ath Bilbao,Real Madrid,1,1,D,1,0,H
SP1,2018-09-15,Ath Madrid,Eibar,1,1,D,0,0,D
SP1,2018-09-15,Sociedad,Barcelona,1,2,A,1,0,H
SP1,2018-09-15,Valencia,Betis,0,0,D,0,0,D
SP1,2018-09-15,Espanol,Levante,1,0,H,0,0,D
SP1,2018-09-16,Leganes,Villarreal,0,1,A,0,0,D
SP1,2018-09-16,Sevilla,Getafe,0,2,A,0,2,A
SP1,2018-09-16,Valladolid,Alaves,0,1,A,0,0,D
SP1,2018-09-17,Girona,Celta,3,2,H,2,1,H
SP1,2018-09-21,Huesca,Sociedad,0,1,A,0,0,D
SP1,2018-09-22,Celta,Valladolid,3,3,D,2,1,H
SP1,2018-09-22,Eibar,Leganes,1,0,H,0,0,D
SP1,2018-09-22,Getafe,Ath Madrid,0,2,A,0,1,A
SP1,2018-09-22,Real Madrid,Espanol,1,0,H,1,0,H
SP1,2018-09-22,Vallecano,Alaves,1,5,A,1,2,A
SP1,2018-09-22,Barcelona,Girona,2,2,D,1,1,D
SP1,2018-09-22,Betis,Ath Bilbao,2,2,D,0,2,A
SP1,2018-09-23,Levante,Sevilla,2,6,A,1,4,A
SP1,2018-09-23,Villarreal,Valencia,0,0,D,0,0,D
SP1,2018-09-25,Ath Madrid,Huesca,3,0,H,3,0,H
SP1,2018-09-25,Espanol,Eibar,1,0,H,0,0,D
SP1,2018-09-25,Sociedad,Vallecano,2,2,D,1,2,A
SP1,2018-09-26,Ath Bilbao,Villarreal,0,3,A,0,0,D
SP1,2018-09-26,Leganes,Barcelona,2,1,H,0,1,A
SP1,2018-09-26,Sevilla,Real Madrid,3,0,H,3,0,H
SP1,2018-09-26,Valencia,Celta,1,1,D,1,0,H
SP1,2018-09-27,Alaves,Getafe,1,1,D,0,0,D
SP1,2018-09-27,Girona,Betis,0,1,A,0,0,D
SP1,2018-09-27,Valladolid,Levante,2,1,H,0,0,D
SP1,2018-09-28,Vallecano,Espanol,2,2,D,1,2,A
SP1,2018-09-29,Barcelona,Ath Bilbao,1,1,D,0,1,A
SP1,2018-09-29,Eibar,Sevilla,1,3,A,0,0,D
SP1,2018-09-29,Real Madrid,Ath Madrid,0,0,D,0,0,D
SP1,2018-09-29,Sociedad,Valencia,0,1,A,0,1,A
SP1,2018-09-30,Betis,Leganes,1,0,H,0,0,D
SP1,2018-09-30,Huesca,Girona,1,1,D,0,1,A
SP1,2018-09-30,Levante,Alaves,2,1,H,2,1,H
SP1,2018-09-30,Villarreal,Valladolid,0,1,A,0,0,D
SP1,2018-10-01,Celta,Getafe,1,1,D,1,0,H
SP1,2018-10-05,Ath Bilbao,Sociedad,1,3,A,1,1,D
SP1,2018-10-06,Alaves,Real Madrid,1,0,H,0,0,D
SP1,2018-10-06,Getafe,Levante,0,1,A,0,0,D
SP1,2018-10-06,Girona,Eibar,2,3,A,2,2,D
SP1,2018-10-06,Leganes,Vallecano,1,0,H,1,0,H
SP1,2018-10-07,Ath Madrid,Betis,1,0,H,0,0,D
SP1,2018-10-07,Espanol,Villarreal,3,1,H,1,1,D
SP1,2018-10-07,Sevilla,Celta,2,1,H,1,0,H
SP1,2018-10-07,Valencia,Barcelona,1,1,D,1,1,D
SP1,2018-10-07,Valladolid,Huesca,1,0,H,1,0,H
SP1,2018-10-19,Celta,Alaves,0,1,A,0,0,D
SP1,2018-10-20,Barcelona,Sevilla,4,2,H,2,0,H
SP1,2018-10-20,Real Madrid,Levante,1,2,A,0,2,A
SP1,2018-10-20,Valencia,Leganes,1,1,D,0,0,D
SP1,2018-10-20,Villarreal,Ath Madrid,1,1,D,0,0,D
SP1,2018-10-21,Betis,Valladolid,0,1,A,0,1,A
SP1,2018-10-21,Eibar,Ath Bilbao,1,1,D,1,1,D
SP1,2018-10-21,Huesca,Espanol,0,2,A,0,1,A
